!SESSION 2022-04-30 18:09:52.077 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-30 18:10:28.608
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.576
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.580
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.580
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.588
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.592
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.596
!MESSAGE XSCT Command: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.605
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.607
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.610
!MESSAGE XSCT command with result: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.612
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/agustin/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-30 18:10:55.954
!MESSAGE Opening file dialog using preferences. Current path: /home/agustin/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:08.016
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.933
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.947
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.952
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:33:07.849
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:33:07.850
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:33:07.908
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:33.699
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:33.704
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:33.707
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:33.717
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-30 18:35:33.718
!MESSAGE Generating MD5 hash for file: /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:33.720
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:33.721
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:46.110
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-260

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:46.132
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-260

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.165
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.180
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.201
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.205
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.205
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.207
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:47.271
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6)]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.351
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.441
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.478
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.479
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.481
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.483
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.503
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.503
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.546
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:49.547
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:52.552
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:52.581
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:52.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:52.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:52.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:52.629
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:52.683
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:52.684
!MESSAGE XSCT Command: [fpga -file /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.009
!MESSAGE XSCT command with result: [fpga -file /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.055
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.056
!MESSAGE XSCT Command: [loadhw -hw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.069
!MESSAGE XSCT command with result: [loadhw -hw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.070
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.073
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.074
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.090
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.090
!MESSAGE XSCT Command: [source /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.092
!MESSAGE XSCT command with result: [source /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.093
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.723
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.724
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.737
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.764
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:55.764
!MESSAGE XSCT Command: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:56.017
!MESSAGE XSCT command with result: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:56.018
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:56.059
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:56.075
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:56.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:56.103
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:35:56.149
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:36:53.512
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:36:53.532
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:36:53.533
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:36:53.545
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-30 18:36:53.546
!MESSAGE Generating MD5 hash for file: /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

